StrainAtlasProphage_001_Contig_1_38000_76000_1	38000	No terminal repeats	NA	51	11	0.9812	NA	9	67.5372	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_002_Contig_11_2000_40000_1	38000	No terminal repeats	NA	58	11	0.9804	NA	9	74.0236	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_003_Contig_2_65000_117000_1	52000	No terminal repeats	NA	79	11	0.9814	NA	10	78.8612	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_004_Contig_0_11000_48000_1	37000	No terminal repeats	NA	49	11	0.9793	NA	8	62.6371	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_007_Contig_3_132000_193000_1	61000	No terminal repeats	NA	94	11	0.9805	NA	8	80.0782	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_007_Contig_8_0_33000_2	33000	No terminal repeats	NA	53	11	0.9795	NA	7	66.7405	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_010_Contig_1_279000_315000_1	36000	No terminal repeats	NA	55	11	0.9794	NA	9	68.6378	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_011_Contig_8_0_62000_1	62000	No terminal repeats	NA	98	11	0.9816	NA	12	93.8592	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_013_Contig_20_0_20000_1	20000	No terminal repeats	NA	23	11	0.9827	NA	6	31.3936	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
StrainAtlasProphage_014_Contig_18_0_22000_2	22000	No terminal repeats	NA	49	11	0.9779	NA	3	46.6208	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes   
StrainAtlasProphage_014_Contig_2_137000_182000_1	45000	No terminal repeats	NA	51	11	0.9791	NA	5	45.7865	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
